date,channel_id,campaign_id,spend,clicks,conversions,revenue,CPC,CAC,ROAS
2025-06-11,4,6,0.0,142,38,44030,0.0,0.0,0.0
2025-06-12,1,10,704.51,459,39,6058,1.534880174291939,18.06435897435897,8.598884330953428
2025-06-12,2,2,1764.33,139,36,25677,12.693021582733811,49.009166666666665,14.5533998741732
2025-06-12,3,8,4776.85,467,28,15724,10.22880085653105,170.60178571428574,3.291708971393282
2025-06-12,4,6,0.0,164,18,33404,0.0,0.0,0.0
2025-06-13,1,10,4506.19,154,36,42946,29.260974025974026,125.17194444444443,9.53044589775398
2025-06-13,2,7,2550.46,440,47,44748,5.7965,54.26510638297872,17.545070301043733
2025-06-13,3,8,3290.6,245,20,34856,13.431020408163263,164.53,10.592597094754757
2025-06-13,4,6,0.0,363,8,14200,0.0,0.0,0.0
2025-06-14,1,5,1748.22,163,41,38997,10.725276073619632,42.63951219512195,22.306689089473863
2025-06-14,2,7,1346.55,124,25,30611,10.859274193548387,53.862,22.732910029334224
2025-06-14,3,11,2586.64,462,18,46235,5.598787878787879,143.70222222222222,17.87453994371076
2025-06-14,4,6,0.0,425,35,40057,0.0,0.0,0.0
2025-06-15,1,10,2090.09,469,22,6239,4.456481876332623,95.00409090909092,2.985038921768919
2025-06-15,2,2,3126.45,266,11,43138,11.753571428571428,284.22272727272724,13.797757840362072
2025-06-15,3,3,849.81,326,14,5125,2.6067791411042944,60.70071428571429,6.0307598169002485
2025-06-15,4,4,0.0,298,11,28857,0.0,0.0,0.0
2025-06-16,1,10,4884.78,213,37,20398,22.93323943661972,132.02108108108106,4.1758277752529285
2025-06-16,2,9,4937.95,443,27,11638,11.146613995485326,182.88703703703703,2.3568484897578954
2025-06-16,3,3,3641.73,406,25,11570,8.969778325123153,145.6692,3.177061451562856
2025-06-16,4,4,0.0,457,23,8249,0.0,0.0,0.0
2025-06-17,1,10,2912.43,241,23,14110,12.084771784232364,126.62739130434782,4.844751633515656
2025-06-17,2,9,1892.87,276,40,45363,6.858224637681159,47.32175,23.965195708104627
2025-06-17,3,11,4162.08,226,33,18605,18.416283185840708,126.12363636363636,4.470120708876332
2025-06-17,4,4,0.0,148,22,17115,0.0,0.0,0.0
2025-06-18,1,10,3581.29,85,6,44062,42.132823529411766,596.8816666666667,12.303387885370912
2025-06-18,2,9,1231.78,145,5,27911,8.495034482758621,246.356,22.65907873159168
2025-06-18,3,3,4599.17,201,9,43525,22.88144278606965,511.0188888888889,9.463664095912955
2025-06-18,4,4,0.0,200,24,37556,0.0,0.0,0.0
2025-06-19,1,5,4201.42,239,15,17595,17.579163179916318,280.0946666666667,4.18786981544335
2025-06-19,2,7,4774.1,273,46,6969,17.487545787545788,103.78478260869566,1.4597515762133175
2025-06-19,3,8,3765.74,86,6,48753,43.787674418604645,627.6233333333333,12.946459394435092
2025-06-19,4,6,0.0,317,7,22275,0.0,0.0,0.0
2025-06-20,1,10,3260.37,418,27,9470,7.799928229665071,120.75444444444445,2.9045783147311504
2025-06-20,2,2,2382.09,232,16,15225,10.267629310344828,148.880625,6.391446167021397
2025-06-20,3,8,4697.28,62,24,47324,75.7625806451613,195.72,10.07476667347912
2025-06-20,4,6,0.0,328,9,46974,0.0,0.0,0.0
2025-06-21,1,1,4397.29,266,41,47759,16.531165413533834,107.2509756097561,10.86100757512013
2025-06-21,2,2,703.48,404,42,28196,1.7412871287128713,16.74952380952381,40.08074145675784
2025-06-21,3,3,618.65,410,34,45287,1.50890243902439,18.19558823529412,73.20294188959832
2025-06-21,4,6,0.0,335,13,18669,0.0,0.0,0.0
2025-06-22,1,5,2194.09,322,38,42380,6.813944099378882,57.739210526315794,19.31552488731091
2025-06-22,2,2,4147.49,418,48,43006,9.922224880382776,86.40604166666667,10.369163035956689
2025-06-22,3,8,4942.74,111,39,20577,44.52918918918919,126.73692307692308,4.163075541096639
2025-06-22,4,6,0.0,133,26,27473,0.0,0.0,0.0
2025-06-23,1,5,1176.88,417,48,33625,2.822254196642686,24.51833333333333,28.57130718509958
2025-06-23,2,2,3173.59,266,28,20504,11.93078947368421,113.3425,6.46082197133215
2025-06-23,3,11,2214.01,391,21,29089,5.662429667519183,105.42904761904762,13.138603710010342
2025-06-23,4,6,0.0,446,14,41487,0.0,0.0,0.0
2025-06-24,1,1,4864.61,236,34,5302,20.612754237288133,143.07676470588234,1.08991265486853
2025-06-24,2,2,4289.54,68,27,36463,63.08147058823529,158.87185185185186,8.500445269189703
2025-06-24,3,11,4272.48,226,36,49912,18.904778761061944,118.68,11.682207991611431
2025-06-24,4,4,0.0,149,21,34259,0.0,0.0,0.0
2025-06-25,1,10,2609.12,445,21,47823,5.863191011235955,124.24380952380952,18.32916845526461
2025-06-25,2,2,2366.69,494,18,42208,4.7908704453441295,131.48277777777778,17.834190367137225
2025-06-25,3,8,1730.33,282,13,35659,6.135921985815602,133.10230769230768,20.60820768292753
2025-06-25,4,6,0.0,452,44,40840,0.0,0.0,0.0
2025-06-26,1,5,753.69,125,6,36890,6.029520000000001,125.615,48.94585306956441
2025-06-26,2,9,4391.25,314,49,18598,13.984872611464969,89.61734693877551,4.235240535155138
2025-06-26,3,3,4158.05,333,29,24508,12.486636636636636,143.38103448275862,5.894109017448082
2025-06-26,4,6,0.0,255,43,47287,0.0,0.0,0.0
2025-06-27,1,10,4998.73,272,13,18380,18.37768382352941,384.5176923076923,3.6769339412210704
2025-06-27,2,7,4984.87,433,26,31984,11.512401847575058,191.72576923076923,6.416215468006187
2025-06-27,3,8,2999.44,101,47,49633,29.697425742574257,63.81787234042553,16.547422185474623
2025-06-27,4,4,0.0,388,8,13125,0.0,0.0,0.0
2025-06-28,1,10,3960.44,416,30,41059,9.520288461538462,132.01466666666667,10.367282423165102
2025-06-28,2,7,4751.45,193,33,9033,24.618911917098444,143.98333333333332,1.9011038735543888
2025-06-28,3,3,4323.41,422,49,42873,10.245047393364928,88.23285714285714,9.91647796530979
2025-06-28,4,6,0.0,118,38,22087,0.0,0.0,0.0
2025-06-29,1,1,1613.07,148,27,45901,10.89912162162162,59.74333333333333,28.455677682927583
2025-06-29,2,7,2527.45,445,41,10704,5.6796629213483145,61.64512195121951,4.235098617183327
2025-06-29,3,8,1081.22,74,15,12848,14.611081081081082,72.08133333333333,11.88287305081297
2025-06-29,4,6,0.0,485,10,26592,0.0,0.0,0.0
2025-06-30,1,5,4793.23,428,22,11924,11.19913551401869,217.87409090909088,2.487675325406876
2025-06-30,2,7,3227.79,102,25,32208,31.645,129.1116,9.978344316080042
2025-06-30,3,11,1528.89,200,46,24614,7.644450000000001,33.236739130434785,16.099261555769218
2025-06-30,4,6,0.0,193,40,5488,0.0,0.0,0.0
